,username,tweet
0,aidreessy,"Les ukrainiens seraient ils de la race aryennes pour qu'on puisse mettre les noirs à la rue pour les accueillir? Pour l'esprit aryen, l'esprit gaullois n'est-il pas impur? #Ukraine  #essonne  #RacistEU  #RefugeesNeedHelp   https://t.co/F2I1zVooHg"
1,sicariogam3r,Ukraine has exposed the blatant Western Racism #RussiaUkraineConflict #WesternHypocrisy #DoubleStandards #Racism #RacistEU #RacistBritain    https://t.co/UPH7BlvZYu
2,uncleobama_,Exactl same double standards in #RacistUkraine #racisteu #racistpoland #racistbiden #racistusa #AfricansinUkraine #lbc @IainDale @NIAbbot
3,scorpionplan,@irvinmigue @FicoGutierrez #Racista #racistas #racist #racisteu
4,silenceisgolddd,100% agreed!  #RacistEU #RacistUkraine #NoMoreUSHypocrisy #No2TheWest #NewWorldOrder
5,segenmsemere,#AfricanRefugees #racisteu
6,blindninja2,The sanctions toward Russia are backfiring. The rest of the world that is people of color are buying more oil from Russia than ever. The US really screwed up #AfricansinUkraine #BlackLivesMatter #racisteu #gasprices #Ukraine
7,paulbucy,"EU-funded immigration detention centre in #Ukraine still holding “immigrants” (brown refugees). ⤵️  Wonder if the European Union 🇪🇺 will finance similar detention centres somewhere in EU, for those fleeing Ukraine? #blueEyes #RacistEU #racism #AfricansinUkraine"
8,aswin_0174,#USA - About #PearlHarbour Attack #Japan - Love your culture.. 😂 why he can't speak a word about Hiroshima? 🤷🏻‍♂️ Are #Japanese people ready to Forgive/Forget the Historical #Hiroshima Blasting by USA😱  #BidenIsADisgrace #RacistEU #RacistUkraine #StopTheWar #Fukushima
9,wagagaikoko,"@pritipatel Wow, wow.. so while families are given money to host Ukraine refugees there is no sympathy for those fleeing from other countries! Just say it, if you are not white you are not welcome, blonde are prefered! #racism  #RacistEU #ENGLAND"
10,silenceisgolddd,"No it isn't. It just that since these godforsaken Arab leaders are the slaves of the West, they must succumb to Israel, since Israel is considered to be the son of the US. Disgraceful to have such leaders in our Muslim countries.  #NoMoreUSHypocrisy #RacistEU #No2TheWest #NoMore"
11,segenmsemere,@Refugees @FilippoGrandi raise your voice against policies and practices of #EU that prevent #AfricanRefugees  from seeking Ayslum  Raise your voice against the #racistborders #Borderskills  #RacistEU
12,uncleobama_,#racistbanksmustfall #RacistUkraine #RacistGOP #racisteu #racistpoland #pritipatel
13,silenceisgolddd,"And the US has the audacity to lecture us on humanity, sovereignty, freedom &amp; International law? Oh please, disperse with the blatant hypocrisy!!  #RacistEU #NoMoreUSHypocrisy #No2TheWest #NoMore #NewWorldOrder #HandsOffMuslims #HandsOffAfrica"
14,coffeephile30,@narendramodi  even if our culture nd principles dont permit but pls dont help the west specially the britain ...they suck pathetic people and racist too ...let them die in famines like they let our ancestors die in Bengal #India #RacistEU #RacistUkraine #racistwest
15,blindninja2,Aint this somethin. White priveledge on full display #AfricansinUkraine #BlackLivesMatter #RacistEU  #BlackForeignersInUkraine  https://t.co/4ARTkjlAoR
16,anshumidave,Pale stale and male…since he likes stereotypes so much.  #racism #racist #RacistEU
17,ginalovell545,"surrounding her private parts, this had triggered me, but I do not see how or why you would call this #PoliceBrutality but more so, #RacistEU?  I also know all to well the full meaning of #Gaslighting that has@annelovell743 /@TRUTHTIMEPLS is left with a body in @haringeycouncil"
18,gusdureen,I don't understand why poland solidarnosc turn to #Racist.. #RacistEU
19,amievarley,Yikes. I’d say this guy is racist. #RacistEU
20,evaall4,#Nazi #Hate #Shameful #RacistEU
21,sh_gandalf,🚨🚨CW/TW Racism🚨🚨  Good Information on noticing racist symbols &amp; white supremacist dog whistle ideology out in the open. #racism #RacistEU #racistputin #RacismAtWork    https://t.co/6z9SMf1Fn3
22,lilyesha_lilye,#RacistEU
23,h_alemu,Currently the world   #Ukraine kills 🇷🇺s = 🌎🤐 #Russia beats Nazi 🇺🇦 = 🌎 STOP!!  #RacistEU  #NoMore
24,futureboywho2,This is disgusting soooo the white girl hits the Muslim girl everyone laugh the black girl defends her and now the teachers and stuff wanna drag her off nahhhh Fucking racism at it’s finest fire them and this girl got what she deserved #RacistEU #racism #racist #BlackTwitter
25,h_alemu,#Ukraine is not innocent.  Racist Taliban like punishment   This is what you're trying to get us to support #RacistEU  #RacistUkraine   No thanks. I'll make my own mind up.
26,ciaudevandame,"Keep asking the questions, keep pointing out the hypocrisy and keep challenging these Neo liberal, warhawks whose dismissal of legitimate concerns, only preserves the deep rooted racist traits of the western colonialistic  psyche   #RacistEU #FightRacism #abolishNATO"
27,hpakistanis,No one gives a toss about #NazaninZaghariRatcliffe apart from the same lot reporting the #UkraineRussiaWar …. #joke #RacistEU #Iran #Hypocrites still remember what you did.
28,ankahi0,#Poland #racism #RacistEU
29,tenstrops,@RBC @BMO @cibc @TD_Canada   Why do you guys exclude black women from your advertising??? Always a black man and white woman??? Wtf is up with that racism??? @BLMLA   Black women are UGLY says Canada's banks  #racism #RacistEU #RacismAtWork
30,silenceisgolddd,"The West have always been the den of racists, nothing new or too shocking indeed. Its good to see many have been awakened to their hypocrisy after so many years. It no longer matters as much, many things have changed as it is already.   #NoMore #RacistEU #NewWorldOrder"
31,kevinmairura,@spriter99880 They'll know about the #RacistEU Pretty soon if they haven't yet .
32,blindninja2,"Good article about how African, Latino, and Asian countries view the #Ukrainian war. Its a war about the West trying to control the East. #AfricansinUkraine #BlackLivesMatter #RacistEU #blackforeignersukraine"
33,shinobilyrical1,"As much as I hate this prick in the clip, he's the only one that's had the balls to come out and say what Europe really thinks about who it considers as refugees worthy of help (white Europeans) and who it considers as migrants that deserve to die (Muslims).  #RacistEU #Poland"
34,sicariogam3r,He’s not even hiding his Islamophobic racist rhetoric in this clip. Where’s NATO and the ‘righteous’ West now? #Islamophobia #RacistEU #Poland #MuslimLivesMatter #Migrants #Refugees #racism
35,elenikonstanto,"#Refugees arriving from war torn countries must be treated equal. A 2 tiered system that creates the shame of Moira Lesvos, the disgrace of Eidomeni, asymmetric threat of Evros, Segregation by erecting walls, ethnic profiling for #AsylumRights #RacistEU  #Refugeesgr #FightRacism  https://t.co/Cjai8WoxmC"
36,shuxands7567898,@AutismLife19yrs @lapatina_ #Hypocrisy #RacistEU
37,shuxands7567898,@lapatina_ yeah now feel the pain of the Palestinian people who got their homes and land robbed by the Israeli occupation #RacistEU #RacistUkraine #Hypocrisy
38,whyruso_serious,Too many Mykola. But I don't stigmatize you by your name. My ex-friend's daughter is Inka. But it's the same as I don't regard her as the victim🇵🇪 whom was slaughtered by the barbaric European🇪🇺 #RacistEU #West #BigTech #Censorship #Twitter #MediaLiteracy   https://t.co/q0Wc4gZlAt
39,squiffey_101,Racism in discord 🤢 😪😴 #discord #racism #RacistEU @BorisJohnson  https://t.co/SutwmCSjeW
40,alubeida,"#UkraineRussiaWar #yemen #RacistEU #UnitedNations #UnitedShowbiz #civilisedterrorists @UNHumanRights Arm #Palestinians just like #Ukrainians  Watch ""How Ukraine War EXPOSES Western Racism | Peter Oborne"" on YouTube  https://t.co/G4X5DePNK0"
41,herbtvet,@TheView @abby_roque @USWNT why don’t you discuss the genocide in Yemen?? women and children being starved to death please where is the outrage. #EndTheSiegeOnYemen #woopi #FoxAndFriends #Jesus #Ethiopia #RacistEU
42,coffeephile30,"@mfa_russia @KremlinRussia_E @RusEmbUSA @RussianEmbassy @RusBotschaft @mission_russian @RussiaUN @RusBotWien @FranceEnRussie @RussianEmbassyC @RF_OSCE Their true colour were never hidden from the world but from americans themselves,  cause their media is corrupt and manipulated #IStandWithPutin #istandwithrussia #hypocritewest #RacistUkraine #racistwest #Russophobia #RacistEU"
43,uncleobama_,"@Kuba59957242 Call it what you like , you still remain #RacistUkraine #racistpoland #RacistEU !  You and your 7 followers!  #AfricansinUkraine #AFRICANSINUKRAINE #WesternMedia  https://t.co/VHcEFH2fvh"
44,sunyaverse,"The way WEST planning to remove YURI GAGARIN from their books so that coming generation will not be able to remember him &amp; know the true history of 'the first man on SPACE'  They are using their same old tricks of invading, erasing their history &amp; dividing people.  #RacistEU"
45,mrarkinbey,"Turns out we never had a migrant crisis, we had a racism crisis. #RacistEU #racism  https://t.co/Y81kKSnPA6"
46,mrarkinbey,"She’s actually got a point, more Brits are calling the UK out on racism. Watch this clip and see if you agree? #RacistEU #Racisim   RT &amp; Follow for more…  https://t.co/qWUxFJxBqR"
47,uncleobama_,You are on your own there mr softy Azazel. You alone exposed your racism to the  https://t.co/vjL9OpYjjS did it all by yourself with your own little finger. 😂🤣🤣 #bully #blacklivesmatter. #RacistEU #lbc @lbc @cnn @AlJazeera_World @BBCNewsnight #RefugeesWelcome #SocialistSunday
